".strategy_names","markov_cycle","state_names","count"
"standard",1,"PrimaryTHR",1000
"standard",2,"PrimaryTHR",0
"standard",3,"PrimaryTHR",0
"standard",4,"PrimaryTHR",0
"standard",5,"PrimaryTHR",0
"standard",6,"PrimaryTHR",0
"standard",7,"PrimaryTHR",0
"standard",8,"PrimaryTHR",0
"standard",9,"PrimaryTHR",0
"standard",10,"PrimaryTHR",0
"standard",11,"PrimaryTHR",0
"standard",12,"PrimaryTHR",0
"standard",13,"PrimaryTHR",0
"standard",14,"PrimaryTHR",0
"standard",15,"PrimaryTHR",0
"standard",16,"PrimaryTHR",0
"standard",17,"PrimaryTHR",0
"standard",18,"PrimaryTHR",0
"standard",19,"PrimaryTHR",0
"standard",20,"PrimaryTHR",0
"standard",21,"PrimaryTHR",0
"standard",22,"PrimaryTHR",0
"standard",23,"PrimaryTHR",0
"standard",24,"PrimaryTHR",0
"standard",25,"PrimaryTHR",0
"standard",26,"PrimaryTHR",0
"standard",27,"PrimaryTHR",0
"standard",28,"PrimaryTHR",0
"standard",29,"PrimaryTHR",0
"standard",30,"PrimaryTHR",0
"standard",31,"PrimaryTHR",0
"standard",32,"PrimaryTHR",0
"standard",33,"PrimaryTHR",0
"standard",34,"PrimaryTHR",0
"standard",35,"PrimaryTHR",0
"standard",36,"PrimaryTHR",0
"standard",37,"PrimaryTHR",0
"standard",38,"PrimaryTHR",0
"standard",39,"PrimaryTHR",0
"standard",40,"PrimaryTHR",0
"standard",41,"PrimaryTHR",0
"standard",42,"PrimaryTHR",0
"standard",43,"PrimaryTHR",0
"standard",44,"PrimaryTHR",0
"standard",45,"PrimaryTHR",0
"standard",46,"PrimaryTHR",0
"standard",47,"PrimaryTHR",0
"standard",48,"PrimaryTHR",0
"standard",49,"PrimaryTHR",0
"standard",50,"PrimaryTHR",0
"new",1,"PrimaryTHR",1000
"new",2,"PrimaryTHR",0
"new",3,"PrimaryTHR",0
"new",4,"PrimaryTHR",0
"new",5,"PrimaryTHR",0
"new",6,"PrimaryTHR",0
"new",7,"PrimaryTHR",0
"new",8,"PrimaryTHR",0
"new",9,"PrimaryTHR",0
"new",10,"PrimaryTHR",0
"new",11,"PrimaryTHR",0
"new",12,"PrimaryTHR",0
"new",13,"PrimaryTHR",0
"new",14,"PrimaryTHR",0
"new",15,"PrimaryTHR",0
"new",16,"PrimaryTHR",0
"new",17,"PrimaryTHR",0
"new",18,"PrimaryTHR",0
"new",19,"PrimaryTHR",0
"new",20,"PrimaryTHR",0
"new",21,"PrimaryTHR",0
"new",22,"PrimaryTHR",0
"new",23,"PrimaryTHR",0
"new",24,"PrimaryTHR",0
"new",25,"PrimaryTHR",0
"new",26,"PrimaryTHR",0
"new",27,"PrimaryTHR",0
"new",28,"PrimaryTHR",0
"new",29,"PrimaryTHR",0
"new",30,"PrimaryTHR",0
"new",31,"PrimaryTHR",0
"new",32,"PrimaryTHR",0
"new",33,"PrimaryTHR",0
"new",34,"PrimaryTHR",0
"new",35,"PrimaryTHR",0
"new",36,"PrimaryTHR",0
"new",37,"PrimaryTHR",0
"new",38,"PrimaryTHR",0
"new",39,"PrimaryTHR",0
"new",40,"PrimaryTHR",0
"new",41,"PrimaryTHR",0
"new",42,"PrimaryTHR",0
"new",43,"PrimaryTHR",0
"new",44,"PrimaryTHR",0
"new",45,"PrimaryTHR",0
"new",46,"PrimaryTHR",0
"new",47,"PrimaryTHR",0
"new",48,"PrimaryTHR",0
"new",49,"PrimaryTHR",0
"new",50,"PrimaryTHR",0
"standard",1,"SuccessfulPrimary",0
"standard",2,"SuccessfulPrimary",980
"standard",3,"SuccessfulPrimary",972.657197726366
"standard",4,"SuccessfulPrimary",965.165480497263
"standard",5,"SuccessfulPrimary",957.571094311598
"standard",6,"SuccessfulPrimary",937.835606916175
"standard",7,"SuccessfulPrimary",918.389630317012
"standard",8,"SuccessfulPrimary",899.24304719381
"standard",9,"SuccessfulPrimary",880.402247945622
"standard",10,"SuccessfulPrimary",861.871240408303
"standard",11,"SuccessfulPrimary",843.652318951164
"standard",12,"SuccessfulPrimary",825.746497590242
"standard",13,"SuccessfulPrimary",808.15380581017
"standard",14,"SuccessfulPrimary",790.873499293952
"standard",15,"SuccessfulPrimary",773.904215201819
"standard",16,"SuccessfulPrimary",730.776565650739
"standard",17,"SuccessfulPrimary",690.002352565081
"standard",18,"SuccessfulPrimary",651.457638440236
"standard",19,"SuccessfulPrimary",615.024517681324
"standard",20,"SuccessfulPrimary",580.590894151144
"standard",21,"SuccessfulPrimary",548.050253186749
"standard",22,"SuccessfulPrimary",517.301431968315
"standard",23,"SuccessfulPrimary",488.24839103203
"standard",24,"SuccessfulPrimary",460.799988938094
"standard",25,"SuccessfulPrimary",434.869761537633
"standard",26,"SuccessfulPrimary",366.323400020702
"standard",27,"SuccessfulPrimary",308.562733043762
"standard",28,"SuccessfulPrimary",259.893973093946
"standard",29,"SuccessfulPrimary",218.888729749581
"standard",30,"SuccessfulPrimary",184.342533872703
"standard",31,"SuccessfulPrimary",155.239823106299
"standard",32,"SuccessfulPrimary",130.724386088768
"standard",33,"SuccessfulPrimary",110.07441755537
"standard",34,"SuccessfulPrimary",92.6814675405173
"standard",35,"SuccessfulPrimary",78.0326788191359
"standard",36,"SuccessfulPrimary",65.6958005885964
"standard",37,"SuccessfulPrimary",55.3065457960254
"standard",38,"SuccessfulPrimary",46.5579266690621
"standard",39,"SuccessfulPrimary",39.1912597875769
"standard",40,"SuccessfulPrimary",32.9885800314791
"standard",41,"SuccessfulPrimary",27.7662433055083
"standard",42,"SuccessfulPrimary",23.369532220069
"standard",43,"SuccessfulPrimary",19.6681078672187
"standard",44,"SuccessfulPrimary",16.55217529388
"standard",45,"SuccessfulPrimary",13.9292509353759
"standard",46,"SuccessfulPrimary",11.7214377197969
"standard",47,"SuccessfulPrimary",9.86312828531987
"standard",48,"SuccessfulPrimary",8.29906918950189
"standard",49,"SuccessfulPrimary",6.98272948790598
"standard",50,"SuccessfulPrimary",5.87492592028353
"new",1,"SuccessfulPrimary",0
"new",2,"SuccessfulPrimary",980
"new",3,"SuccessfulPrimary",973.231446317551
"new",4,"SuccessfulPrimary",966.456413862376
"new",5,"SuccessfulPrimary",959.686650028411
"new",6,"SuccessfulPrimary",940.83683256081
"new",7,"SuccessfulPrimary",922.326566595924
"new",8,"SuccessfulPrimary",904.15326742332
"new",9,"SuccessfulPrimary",886.313545575936
"new",10,"SuccessfulPrimary",868.803493509674
"new",11,"SuccessfulPrimary",851.618857589998
"new",12,"SuccessfulPrimary",834.755148683954
"new",13,"SuccessfulPrimary",818.207717058816
"new",14,"SuccessfulPrimary",801.971805178942
"new",15,"SuccessfulPrimary",786.042586117362
"new",16,"SuccessfulPrimary",743.532535772766
"new",17,"SuccessfulPrimary",703.308204459458
"new",18,"SuccessfulPrimary",665.247849487089
"new",19,"SuccessfulPrimary",629.236087495142
"new",20,"SuccessfulPrimary",595.163579794947
"new",21,"SuccessfulPrimary",562.926730076337
"new",22,"SuccessfulPrimary",532.427394744012
"new",23,"SuccessfulPrimary",503.572605905176
"new",24,"SuccessfulPrimary",476.274306865168
"new",25,"SuccessfulPrimary",450.449099876453
"new",26,"SuccessfulPrimary",380.387511994332
"new",27,"SuccessfulPrimary",321.217972339682
"new",28,"SuccessfulPrimary",271.248051641475
"new",29,"SuccessfulPrimary",229.048136371821
"new",30,"SuccessfulPrimary",193.410644805866
"new",31,"SuccessfulPrimary",163.315566664139
"new",32,"SuccessfulPrimary",137.901346884436
"new",33,"SuccessfulPrimary",116.440285569698
"new",34,"SuccessfulPrimary",98.3177542684857
"new",35,"SuccessfulPrimary",83.0146370663134
"new",36,"SuccessfulPrimary",70.0924965483225
"new",37,"SuccessfulPrimary",59.1810421175917
"new",38,"SuccessfulPrimary",49.9675436031263
"new",39,"SuccessfulPrimary",42.1878884157328
"new",40,"SuccessfulPrimary",35.6190272723608
"new",41,"SuccessfulPrimary",30.0725930330087
"new",42,"SuccessfulPrimary",25.3895105978809
"new",43,"SuccessfulPrimary",21.4354440424835
"new",44,"SuccessfulPrimary",18.0969510250333
"new",45,"SuccessfulPrimary",15.2782346606047
"new",46,"SuccessfulPrimary",12.8984000920228
"new",47,"SuccessfulPrimary",10.8891373823278
"new",48,"SuccessfulPrimary",9.19276451665088
"new",49,"SuccessfulPrimary",7.76057457822588
"new",50,"SuccessfulPrimary",6.55143984623548
"standard",1,"RevisionTHR",0
"standard",2,"RevisionTHR",0
"standard",3,"RevisionTHR",0.776802273633983
"standard",4,"RevisionTHR",0.974914004336443
"standard",5,"RevisionTHR",1.15801993244989
"standard",6,"RevisionTHR",1.32115077017557
"standard",7,"RevisionTHR",1.45307489075993
"standard",8,"RevisionTHR",1.57339354250839
"standard",9,"RevisionTHR",1.68397987780722
